// 3-d cockpit description
// F-15C by Van
// Shared render to texture target size, width height depth, depth needs to be 32 for texture alpha to work default is primary



// RTT definition line:
// [display]    [UL.x] [UL.y] [UL.z]    [UR.x] [UR.y] [UR.z]    [LL.x] [LL.y] [LL.z]    [RTT.L] [RTT.T] [RTT.R] [RTT.B] [BlendMode]
// Quad coordinate convention: X = depth (larger = narrower)
//                             Y = width
//                             Z = height (only LL determines bottom edge height)
// RTT coordinates define the pixel source from rttTarget size
// BlendModes are a = alpha blending, c = color blending, g = texture gouraud, t = texture, default = g

padlocktick ff0000ff; //padlock zero level tickmark, red
needlecolor0 ffdddddd; // primary needle color, gray
needlecolor1 ffdddddd; // secondary needle color, redish
dedcolor FF00FF9C; //  DED color
//ambientAddition 0.3;

//instrumentlight per_model { key: 2217 value { z_bias: 0.05 } }
//instrumentlight per_model { key: 2217 value { per_switch { key: 175 value { per_bit { key: 4 value { type: LIGHT_DEFAULT_OR_FLOOD knob_type: 13 attenuation { z: 0.1 } color { r: 0.6 g: 1.0 b: 0.6 }  } } } } } }
//instrumentlight per_model { key: 2217 value { per_switch { key: 175 value { per_bit { key: 5 value { type: LIGHT_DEFAULT_OR_FLOOD knob_type: 18 attenuation { z: 0.1 } color { r: 0.6 g: 1.0 b: 0.6 }  } } } } } }
//instrumentlight per_model { key: 2217 value { per_switch { key: 175 value { per_bit { key: 9 value { type: LIGHT_DEFAULT_OR_FLOOD knob_type: 14 attenuation { z: 0.1 } color { r: 0.6 g: 1.0 b: 0.6 }  } } } } } }
//instrumentlight per_model { key: 2217 value { per_switch { key: 175 value { per_bit { key: 10 value { type: LIGHT_DEFAULT_OR_FLOOD knob_type: 23 attenuation { z: 0.1 } color { r: 0.6 g: 1.0 b: 0.6 }  } } } } } }
//instrumentlight per_model { key: 2217 value { per_switch { key: 175 value { per_bit { key: 14 value { type: LIGHT_DEFAULT_OR_FLOOD knob_type: 15 attenuation { z: 0.1 } color { r: 0.6 g: 1.0 b: 0.6 } } } } } } }
//instrumentlight per_model { key: 2217 value { per_switch { key: 175 value { per_bit { key: 19 value { type: LIGHT_DEFAULT_OR_FLOOD knob_type: 16 attenuation { z: 0.1 } color { r: 0.6 g: 1.0 b: 0.6 } } } } } } }
//instrumentlight per_model { key: 2217 value { per_switch { key: 175 value { per_bit { key: 24 value { type: LIGHT_DEFAULT_OR_FLOOD knob_type: 17 attenuation { z: 0.1 } color { r: 0.6 g: 1.0 b: 0.6 } } } } } } }

// the LOD models to use.
cockpitmodel 4390;			// STATIC
cockpitmodel2 4391;			// FUNCTIONS
cockpitmodel3 4392;			// MFD
cockpitwingsmodel 1407;		// WINGS
cockpithudmodel 4393;		// HUD
cockpitlegsmodel 4394;		// PILOT BODY

zbuffering 1
rtt_canopy 1;
6dof_ready 1;
hudview_tint_color       50000000;
hud_projector_glow_color 00006000;
hud_projector_glow_size  1.0;

//Head rotation limits
viewlimit_pan_left 200.0; // 160
viewlimit_pan_right 200.0; // 160
viewlimit_pitch_down 85.0; // 90

//6DOF bounding box
movementlimit_left		0.8;
movementlimit_right     0.8;
movementlimit_up        0.5;
movementlimit_down      1.2;
movementlimit_fore      1.2;
movementlimit_aft       0.8;

// movementlimit_left      10.0;
// movementlimit_right     10.0;
// movementlimit_up        10.0;
// movementlimit_down      10.0;
// movementlimit_fore      10.0;
// movementlimit_aft       10.0;
